id,M2,Power,Alpha.one.s,Alpha.one.s.c,p_C,p_T,S_F.rate,Allocation ,DO,Total.SS,PE.type,SS.calc,anal.CI,anal.p,comments,Miss.ass,Miss.report,Missing % for rand.,Miss.anal,Ni.decision,Analysis Set,Sens for miss
262.1,0.050,0.95,0.025,D,NA,NA,S,1:1,NA,780,Difference,NA,MH,Not presented,,NA,Y,0.004,NA,CI,Not specified,NA
262.2,0.100,0.80,0.025,D,0.830,NA,S,1:1,NA,100,Difference,NA,Exact Binomial test,Not presented,,NA,Y,0.01,NA,CI,Not specified,NA
263,0.120,NA,0.025,D,NA,NA,NA,2:1,NA,NA,Difference,NA,Exact,"Not specified, but presented",,NA,Y,0.091,NA,CI,FAS,NA
264,0.150,0.80,0.050,NM,0.900,NA,S,1:1,0.10,158,Difference,Wald,"Not specified, but presented",Wald,,NA,Y,0.165,CCA,CI/p-value,Not specified,NA
269,0.100,0.80,0.025,,0.210,NA,F,1:1,NA,423,Difference,NA,Wald CC,"Not specified, but presented",,NA,Y,0.578,NA,CI,ITT/PP,NA
271,0.150,0.82,0.050,,0.550,0.650,S,1:1,NA,100,Difference,NA,Miettinen and Nurminen,Wald,,NA,Y,0.27,Missing assinged as failure,CI,mITT,Y-ITT/PP
272,0.100,0.94,0.050,,0.890,NA,S,1:1:1:1,0.03,824,Difference,NA,Newcombe-Wilson,Not presented,"p_C is .89, .96, .9",NA,Y,0.0012,NA,CI,PP,NA
276,0.150,NA,0.025,D,NA,NA,NA,1:1,0.20,120,Difference,NA,Clopper-Pearson,Fisher's Exact,,NA,Y,0.059,NA,CI/p-value,PP,ITT- with LOCF
284,0.200,0.80,0.025,D,0.020,0.016,F,1:1,0.05,9000,RR,NA,FM,"Not specified, but presented",,NA,Y,0.067,NA,CI,mPP,NA
285,0.060,0.80,0.025,,0.950,NA,S,1:1,0.20,520,Difference,NA,"Not specified, but presented",Not presented,,MNAR,Y,0.15,NA,CI,ITT,Y-best/worst case
291,0.100,0.90,0.025,,0.600,0.600,S,1:1,0.15,1182,Difference,FM,Wilson CC,Not presented,do rate is for PP exclusion,NA,Y,0.067,NA,CI,FAS/PP,NA
299,0.150,0.90,0.025,D,0.300,NA,F,1:1,0.20,492,Difference,NA,"GLM (link=logit, dist=bin )",Not presented,,NA,Y,0.222,NA,CI,PP,FAS-worst case
301,0.100,0.85,0.025,,0.950,0.950,S,1:1:1:1:1:1,0.15,600,Difference,NA,Clopper-Pearson,Fisher's Exact or Chi-square,,NA,Y,0.08,NA,CI,PP,NA
307,0.050,0.80,0.025,D,0.867,0.867,S,1:1,0.03,1500,OR,NA,Chi-square,Not presented,,NA,Y,0.012,NA,CI,Not specified,NA
321,0.050,0.91,0.025,,NA,NA,S,1:1:1,NA,1428,Difference,NA,Wald,Not presented,,NA,Y,0.059,NA,CI,ATP,NA
324,0.075,0.90,0.025,,0.860,0.860,S,1:1,0.20,1130,Difference,NA,Newcombe,Not presented,,NA,Y,0.032,NA,CI,PP,NA
326,0.200,0.80,0.025,,0.850,0.650,S,1:1,0.10,34,Difference,NA,Exact CI (R package–ExactCIdiff),Not presented,,NA,Y,0.176,MI,CI,ITT,Y-best/worst case
328,0.100,0.80,0.050,NM,NA,NA,S,1:1,NA,520,Difference,NA,"Not specified, but presented",Not presented,,NA,Y,0.213,NA,CI,Not specified,NA
330,0.140,0.90,0.025,D,0.950,NA,S,1:1,NA,100,Difference,NA,Wilson,Fisher's exact,,NA,Y,0.031,NA,CI,PP,NA
331,0.200,0.90,0.050,NM,NA,0.060,F,1:1,0.10,66,Difference,NA,"Not specified, but presented",Not presented,,NA,Y,0.076,NA,CI,Not specified,NA
332,0.100,0.90,0.025,,NA,NA,S,1:1,0.15,732,Difference,Wilson,Wilson,Not presented,,NA,Y,0.179,NA,CI,FAS/PP,NA
227,0.180,0.90,0.025,,NA,0.890,S,1:1,NA,128,Difference,NA,"Not specified, but presented","Not specified, but presented",,NA,Y,0.059,NA,CI/pvalue,ITT/PP,NA
